,E,z_PS,z_SS,d_V_dir,d_V_smr,g_V_nm
0,0.95(32),0.0(9.3)e-06,0.000023(23),2.4(2.4)e-05,1.2(1.2)e-06,2.0(42)
1,1.50(32),0.0(9.3)e-06,0.000023(23),2.4(2.4)e-05,1.2(1.2)e-06,0.0(1.0)
2,1.70(32),0.0(9.3)e-06,0.000023(23),2.4(2.4)e-05,1.2(1.2)e-06,0.0(1.0)
3,1.82(32),0.0(9.3)e-06,0.000023(23),2.4(2.4)e-05,1.2(1.2)e-06,0.0(1.0)
4,,,,,,0.0(1.0)
5,,,,,,0.0(1.0)
6,,,,,,0.0(1.0)
7,,,,,,0.0(1.0)
8,,,,,,0.0(1.0)
9,,,,,,0.0(1.0)
10,,,,,,0.0(1.0)
11,,,,,,0.0(1.0)
12,,,,,,0.0(1.0)
13,,,,,,0.0(1.0)
14,,,,,,0.0(1.0)
15,,,,,,0.0(1.0)
